Results fîr each time moment: 

Room temperatur = 24.5
nonlinear model = 156823

time moment = 466
linear model = 167297
nonlinear model = 157755

time moment = 467
linear model = 168369
nonlinear model = 158689

time moment = 468
linear model = 169445
nonlinear model = 159626

time moment = 469
linear model = 170526
nonlinear model = 160566

time moment = 470
linear model = 171612
nonlinear model = 161509

time moment = 471
linear model = 172702
nonlinear model = 162455

time moment = 472
linear model = 173797
nonlinear model = 163404

time moment = 473
linear model = 174897
nonlinear model = 164355

time moment = 474
linear model = 176001
nonlinear model = 165310

time moment = 475
linear model = 177110
nonlinear model = 166267

time moment = 476
linear model = 178223
nonlinear model = 167228

time moment = 477
linear model = 179341
nonlinear model = 168191

time moment = 478
linear model = 180464
nonlinear model = 169157

time moment = 479
linear model = 181591
nonlinear model = 170126

time moment = 480
linear model = 182723
nonlinear model = 171098

time moment = 481
linear model = 183860
nonlinear model = 172072

time moment = 482
linear model = 185002
nonlinear model = 173050

time moment = 483
linear model = 186148
nonlinear model = 174030

time moment = 484
linear model = 187299
nonlinear model = 175013

time moment = 485
linear model = 188454
nonlinear model = 175999

time moment = 486
linear model = 189615
nonlinear model = 176988

time moment = 487
linear model = 190780
nonlinear model = 177980

time moment = 488
linear model = 191950
nonlinear model = 178974

time moment = 489
linear model = 193125
nonlinear model = 179972

time moment = 490
linear model = 194304
nonlinear model = 180972

time moment = 491
linear model = 195489
nonlinear model = 181975

time moment = 492
linear model = 196678
nonlinear model = 182980

time moment = 493
linear model = 197872
nonlinear model = 183989

time moment = 494
linear model = 199070
nonlinear model = 185000

time moment = 495
linear model = 200274
nonlinear model = 186014

time moment = 496
linear model = 201482
nonlinear model = 187031

time moment = 497
linear model = 202696
nonlinear model = 188050

time moment = 498
linear model = 203914
nonlinear model = 189072

time moment = 499
linear model = 205137
nonlinear model = 190097

time moment = 500
linear model = 206365
nonlinear model = 191125

time moment = 501
linear model = 207598
nonlinear model = 192155

time moment = 502
linear model = 208835
nonlinear model = 193188

time moment = 503
linear model = 210078
nonlinear model = 194224

time moment = 504
linear model = 211325
nonlinear model = 195262

time moment = 505
linear model = 212578
nonlinear model = 196304

time moment = 506
linear model = 213835
nonlinear model = 197347

time moment = 507
linear model = 215098
nonlinear model = 198394

time moment = 508
linear model = 216365
nonlinear model = 199443

time moment = 509
linear model = 217637
nonlinear model = 200495

time moment = 510
linear model = 218914
nonlinear model = 201549

time moment = 511
linear model = 220197
nonlinear model = 202606

time moment = 512
linear model = 221484
nonlinear model = 203666

time moment = 513
linear model = 222776
nonlinear model = 204728

time moment = 514
linear model = 224073
nonlinear model = 205793

time moment = 515
linear model = 225376
nonlinear model = 206861

time moment = 516
linear model = 226683
nonlinear model = 207931

time moment = 517
linear model = 227995
nonlinear model = 209003

time moment = 518
linear model = 229313
nonlinear model = 210079

time moment = 519
linear model = 230635
nonlinear model = 211156

time moment = 520
linear model = 231963
nonlinear model = 212237

time moment = 521
linear model = 233296
nonlinear model = 213320

time moment = 522
linear model = 234633
nonlinear model = 214405

time moment = 523
linear model = 235976
nonlinear model = 215493

time moment = 524
linear model = 237324
nonlinear model = 216583

time moment = 525
linear model = 238677
nonlinear model = 217676

time moment = 526
linear model = 240036
nonlinear model = 218772

time moment = 527
linear model = 241399
nonlinear model = 219870

time moment = 528
linear model = 242768
nonlinear model = 220970

time moment = 529
linear model = 244141
nonlinear model = 222073

time moment = 530
linear model = 245520
nonlinear model = 223178

time moment = 531
linear model = 246904
nonlinear model = 224286

time moment = 532
linear model = 248293
nonlinear model = 225397

time moment = 533
linear model = 249688
nonlinear model = 226509

time moment = 534
linear model = 251088
nonlinear model = 227624

time moment = 535
linear model = 252492
nonlinear model = 228742

time moment = 536
linear model = 253903
nonlinear model = 229861

time moment = 537
linear model = 255318
nonlinear model = 230984

time moment = 538
linear model = 256739
nonlinear model = 232108

time moment = 539
linear model = 258164
nonlinear model = 233235

time moment = 540
linear model = 259596
nonlinear model = 234365

time moment = 541
linear model = 261032
nonlinear model = 235496

time moment = 542
linear model = 262474
nonlinear model = 236630

time moment = 543
linear model = 263921
nonlinear model = 237767

time moment = 544
linear model = 265373
nonlinear model = 238906

time moment = 545
linear model = 266831
nonlinear model = 240046

time moment = 546
linear model = 268294
nonlinear model = 241190

time moment = 547
linear model = 269762
nonlinear model = 242335

time moment = 548
linear model = 271236
nonlinear model = 243483

time moment = 549
linear model = 272715
nonlinear model = 244633

time moment = 550
linear model = 274199
nonlinear model = 245785

time moment = 551
linear model = 275689
nonlinear model = 246940

time moment = 552
linear model = 277184
nonlinear model = 248097

time moment = 553
linear model = 278685
nonlinear model = 249255

time moment = 554
linear model = 280191
nonlinear model = 250416

time moment = 555
linear model = 281702
nonlinear model = 251580

time moment = 556
linear model = 283219
nonlinear model = 252745

time moment = 557
linear model = 284741
nonlinear model = 253913

time moment = 558
linear model = 286269
nonlinear model = 255083

time moment = 559
linear model = 287802
nonlinear model = 256255

time moment = 560
linear model = 289341
nonlinear model = 257429

time moment = 561
linear model = 290885
nonlinear model = 258605

time moment = 562
linear model = 292434
nonlinear model = 259783

time moment = 563
linear model = 293989
nonlinear model = 260964

time moment = 564
linear model = 295550
nonlinear model = 262146

time moment = 565
linear model = 297116
nonlinear model = 263331

time moment = 566
linear model = 298688
nonlinear model = 264518

time moment = 567
linear model = 300265
nonlinear model = 265706

time moment = 568
linear model = 301848
nonlinear model = 266897

time moment = 569
linear model = 303436
nonlinear model = 268090

time moment = 570
linear model = 305030
nonlinear model = 269284

time moment = 571
linear model = 306629
nonlinear model = 270481

time moment = 572
linear model = 308234
nonlinear model = 271680

time moment = 573
linear model = 309845
nonlinear model = 272881

time moment = 574
linear model = 311461
nonlinear model = 274083

time moment = 575
linear model = 313082
nonlinear model = 275288

time moment = 576
linear model = 314710
nonlinear model = 276495

time moment = 577
linear model = 316343
nonlinear model = 277703

time moment = 578
linear model = 317982
nonlinear model = 278913

time moment = 579
linear model = 319626
nonlinear model = 280125

time moment = 580
linear model = 321276
nonlinear model = 281340

time moment = 581
linear model = 322932
nonlinear model = 282556

time moment = 582
linear model = 324593
nonlinear model = 283774

time moment = 583
linear model = 326260
nonlinear model = 284994

time moment = 584
linear model = 327933
nonlinear model = 286215

time moment = 585
linear model = 329611
nonlinear model = 287439

time moment = 586
linear model = 331295
nonlinear model = 288664

time moment = 587
linear model = 332985
nonlinear model = 289891

time moment = 588
linear model = 334681
nonlinear model = 291119

time moment = 589
linear model = 336382
nonlinear model = 292350

time moment = 590
linear model = 338089
nonlinear model = 293582

time moment = 591
linear model = 339802
nonlinear model = 294816

time moment = 592
linear model = 341521
nonlinear model = 296052

time moment = 593
linear model = 343245
nonlinear model = 297290

time moment = 594
linear model = 344975
nonlinear model = 298529

time moment = 595
linear model = 346711
nonlinear model = 299770

time moment = 596
linear model = 348453
nonlinear model = 301013

time moment = 597
linear model = 350201
nonlinear model = 302257

time moment = 598
linear model = 351955
nonlinear model = 303503

time moment = 599
linear model = 353714
nonlinear model = 304750

time moment = 600
linear model = 355479
nonlinear model = 305999

time moment = 601
linear model = 357250
nonlinear model = 307250

time moment = 602
linear model = 359027
nonlinear model = 308502

time moment = 603
linear model = 360810
nonlinear model = 309756

time moment = 604
linear model = 362599
nonlinear model = 311012

time moment = 605
linear model = 364394
nonlinear model = 312269

time moment = 606
linear model = 366194
nonlinear model = 313528

time moment = 607
linear model = 368001
nonlinear model = 314788

time moment = 608
linear model = 369813
nonlinear model = 316050

time moment = 609
linear model = 371631
nonlinear model = 317313

time moment = 610
linear model = 373456
nonlinear model = 318578

time moment = 611
linear model = 375286
nonlinear model = 319844

time moment = 612
linear model = 377122
nonlinear model = 321112

time moment = 613
linear model = 378965
nonlinear model = 322381

time moment = 614
linear model = 380813
nonlinear model = 323651

time moment = 615
linear model = 382667
nonlinear model = 324923

time moment = 616
linear model = 384527
nonlinear model = 326196

time moment = 617
linear model = 386393
nonlinear model = 327471

time moment = 618
linear model = 388266
nonlinear model = 328747

time moment = 619
linear model = 390144
nonlinear model = 330025

time moment = 620
linear model = 392028
nonlinear model = 331303

time moment = 621
linear model = 393919
nonlinear model = 332584

time moment = 622
linear model = 395815
nonlinear model = 333865

time moment = 623
linear model = 397718
nonlinear model = 335148

time moment = 624
linear model = 399627
nonlinear model = 336432

time moment = 625
linear model = 401541
nonlinear model = 337718

time moment = 626
linear model = 403462
nonlinear model = 339004

time moment = 627
linear model = 405389
nonlinear model = 340292

time moment = 628
linear model = 407323
nonlinear model = 341582

time moment = 629
linear model = 409262
nonlinear model = 342872

time moment = 630
linear model = 411207
nonlinear model = 344164

time moment = 631
linear model = 413159
nonlinear model = 345457

time moment = 632
linear model = 415117
nonlinear model = 346751

time moment = 633
linear model = 417080
nonlinear model = 348047

time moment = 634
linear model = 419051
nonlinear model = 349343

time moment = 635
linear model = 421027
nonlinear model = 350641

time moment = 636
linear model = 423009
nonlinear model = 351940

time moment = 637
linear model = 424998
nonlinear model = 353240

time moment = 638
linear model = 426993
nonlinear model = 354541

time moment = 639
linear model = 428994
nonlinear model = 355843

time moment = 640
linear model = 431002
nonlinear model = 357146

time moment = 641
linear model = 433015
nonlinear model = 358451

time moment = 642
linear model = 435035
nonlinear model = 359756

time moment = 643
linear model = 437061
nonlinear model = 361062

time moment = 644
linear model = 439094
nonlinear model = 362370

time moment = 645
linear model = 441133
nonlinear model = 363678

time moment = 646
linear model = 443178
nonlinear model = 364988

time moment = 647
linear model = 445229
nonlinear model = 366298

time moment = 648
linear model = 447287
nonlinear model = 367610

time moment = 649
linear model = 449351
nonlinear model = 368922

time moment = 650
linear model = 451422
nonlinear model = 370235

time moment = 651
linear model = 453498
nonlinear model = 371550

time moment = 652
linear model = 455581
nonlinear model = 372865

time moment = 653
linear model = 457671
nonlinear model = 374181

time moment = 654
linear model = 459767
nonlinear model = 375498

time moment = 655
linear model = 461869
nonlinear model = 376816

time moment = 656
linear model = 463978
nonlinear model = 378135

time moment = 657
linear model = 466093
nonlinear model = 379454

time moment = 658
linear model = 468214
nonlinear model = 380775

time moment = 659
linear model = 470342
nonlinear model = 382096

time moment = 660
linear model = 472477
nonlinear model = 383418

time moment = 661
linear model = 474617
nonlinear model = 384741

time moment = 662
linear model = 476765
nonlinear model = 386065

time moment = 663
linear model = 478918
nonlinear model = 387389

time moment = 664
linear model = 481079
nonlinear model = 388714

time moment = 665
linear model = 483245
nonlinear model = 390040

time moment = 666
linear model = 485419
nonlinear model = 391367

time moment = 667
linear model = 487598
nonlinear model = 392694

time moment = 668
linear model = 489784
nonlinear model = 394022

time moment = 669
linear model = 491977
nonlinear model = 395351

time moment = 670
linear model = 494177
nonlinear model = 396680

time moment = 671
linear model = 496382
nonlinear model = 398010

time moment = 672
linear model = 498595
nonlinear model = 399341

time moment = 673
linear model = 500814
nonlinear model = 400672

time moment = 674
linear model = 503039
nonlinear model = 402004

time moment = 675
linear model = 505271
nonlinear model = 403337

time moment = 676
linear model = 507510
nonlinear model = 404670

time moment = 677
linear model = 509755
nonlinear model = 406004

time moment = 678
linear model = 512007
nonlinear model = 407338

time moment = 679
linear model = 514266
nonlinear model = 408673

time moment = 680
linear model = 516531
nonlinear model = 410009

time moment = 681
linear model = 518803
nonlinear model = 411345

time moment = 682
linear model = 521081
nonlinear model = 412682

time moment = 683
linear model = 523367
nonlinear model = 414019

time moment = 684
linear model = 525658
nonlinear model = 415356

time moment = 685
linear model = 527957
nonlinear model = 416695

time moment = 686
linear model = 530262
nonlinear model = 418033

time moment = 687
linear model = 532574
nonlinear model = 419372

time moment = 688
linear model = 534893
nonlinear model = 420712

time moment = 689
linear model = 537218
nonlinear model = 422052

time moment = 690
linear model = 539550
nonlinear model = 423392

time moment = 691
linear model = 541889
nonlinear model = 424733

time moment = 692
linear model = 544235
nonlinear model = 426074

time moment = 693
linear model = 546587
nonlinear model = 427415

time moment = 694
linear model = 548946
nonlinear model = 428757

time moment = 695
linear model = 551312
nonlinear model = 430099

time moment = 696
linear model = 553685
nonlinear model = 431442

time moment = 697
linear model = 556064
nonlinear model = 432785

time moment = 698
linear model = 558450
nonlinear model = 434129

time moment = 699
linear model = 560843
nonlinear model = 435472

time moment = 700
linear model = 563243
nonlinear model = 436816

time moment = 701
linear model = 565650
nonlinear model = 438160

time moment = 702
linear model = 568064
nonlinear model = 439505

time moment = 703
linear model = 570484
nonlinear model = 440850

time moment = 704
linear model = 572912
nonlinear model = 442195

time moment = 705
linear model = 575346
nonlinear model = 443540

time moment = 706
linear model = 577787
nonlinear model = 444885

time moment = 707
linear model = 580235
nonlinear model = 446231

time moment = 708
linear model = 582690
nonlinear model = 447577

time moment = 709
linear model = 585152
nonlinear model = 448923

time moment = 710
linear model = 587620
nonlinear model = 450270

time moment = 711
linear model = 590096
nonlinear model = 451616

time moment = 712
linear model = 592579
nonlinear model = 452963

time moment = 713
linear model = 595068
nonlinear model = 454309

time moment = 714
linear model = 597565
nonlinear model = 455656

time moment = 715
linear model = 600068
nonlinear model = 457003

time moment = 716
linear model = 602579
nonlinear model = 458350

time moment = 717
linear model = 605096
nonlinear model = 459698

time moment = 718
linear model = 607621
nonlinear model = 461045

time moment = 719
linear model = 610152
nonlinear model = 462393

time moment = 720
linear model = 612691
nonlinear model = 463740

time moment = 721
linear model = 615237
nonlinear model = 465088

time moment = 722
linear model = 617789
nonlinear model = 466435

time moment = 723
linear model = 620349
nonlinear model = 467783

time moment = 724
linear model = 622916
nonlinear model = 469131

time moment = 725
linear model = 625489
nonlinear model = 470478

time moment = 726
linear model = 628070
nonlinear model = 471826

time moment = 727
linear model = 630658
nonlinear model = 473174

time moment = 728
linear model = 633253
nonlinear model = 474522

time moment = 729
linear model = 635856
nonlinear model = 475869

time moment = 730
linear model = 638465
nonlinear model = 477217

time moment = 731
linear model = 641081
nonlinear model = 478564

time moment = 732
linear model = 643705
nonlinear model = 479912

time moment = 733
linear model = 646336
nonlinear model = 481259

time moment = 734
linear model = 648974
nonlinear model = 482607

time moment = 735
linear model = 651619
nonlinear model = 483954

time moment = 736
linear model = 654271
nonlinear model = 485301

time moment = 737
linear model = 656930
nonlinear model = 486648

time moment = 738
linear model = 659597
nonlinear model = 487995

time moment = 739
linear model = 662271
nonlinear model = 489342

time moment = 740
linear model = 664952
nonlinear model = 490689

time moment = 741
linear model = 667640
nonlinear model = 492035

time moment = 742
linear model = 670336
nonlinear model = 493382

time moment = 743
linear model = 673039
nonlinear model = 494728

time moment = 744
linear model = 675749
nonlinear model = 496074

time moment = 745
linear model = 678466
nonlinear model = 497420

time moment = 746
linear model = 681191
nonlinear model = 498766

time moment = 747
linear model = 683922
nonlinear model = 500111

time moment = 748
linear model = 686662
nonlinear model = 501456

time moment = 749
linear model = 689408
nonlinear model = 502801

time moment = 750
linear model = 692162
nonlinear model = 504146

time moment = 751
linear model = 694923
nonlinear model = 505491

time moment = 752
linear model = 697692
nonlinear model = 506835

time moment = 753
linear model = 700467
nonlinear model = 508179

time moment = 754
linear model = 703250
nonlinear model = 509523

time moment = 755
linear model = 706041
nonlinear model = 510866

time moment = 756
linear model = 708839
nonlinear model = 512209

time moment = 757
linear model = 711644
nonlinear model = 513552

time moment = 758
linear model = 714457
nonlinear model = 514895

time moment = 759
linear model = 717277
nonlinear model = 516237

time moment = 760
linear model = 720104
nonlinear model = 517579

time moment = 761
linear model = 722939
nonlinear model = 518921

time moment = 762
linear model = 725782
nonlinear model = 520262

time moment = 763
linear model = 728631
nonlinear model = 521602

time moment = 764
linear model = 731489
nonlinear model = 522943

time moment = 765
linear model = 734353
nonlinear model = 524283

time moment = 766
linear model = 737226
nonlinear model = 525623

time moment = 767
linear model = 740105
nonlinear model = 526962

time moment = 768
linear model = 742992
nonlinear model = 528301

time moment = 769
linear model = 745887
nonlinear model = 529640

time moment = 770
linear model = 748789
nonlinear model = 530978

time moment = 771
linear model = 751699
nonlinear model = 532316

time moment = 772
linear model = 754616
nonlinear model = 533653

time moment = 773
linear model = 757541
nonlinear model = 534990

time moment = 774
linear model = 760473
nonlinear model = 536327

time moment = 775
linear model = 763413
nonlinear model = 537663

time moment = 776
linear model = 766361
nonlinear model = 538998

time moment = 777
linear model = 769316
nonlinear model = 540334

time moment = 778
linear model = 772278
nonlinear model = 541668

time moment = 779
linear model = 775248
nonlinear model = 543002

time moment = 780
linear model = 778226
nonlinear model = 544336

time moment = 781
linear model = 781212
nonlinear model = 545669

time moment = 782
linear model = 784205
nonlinear model = 547002

time moment = 783
linear model = 787205
nonlinear model = 548334

time moment = 784
linear model = 790214
nonlinear model = 549666

time moment = 785
linear model = 793230
nonlinear model = 550997

time moment = 786
linear model = 796253
nonlinear model = 552327

time moment = 787
linear model = 799285
nonlinear model = 553657

time moment = 788
linear model = 802324
nonlinear model = 554987

time moment = 789
linear model = 805370
nonlinear model = 556316

time moment = 790
linear model = 808425
nonlinear model = 557644

time moment = 791
linear model = 811487
nonlinear model = 558972

time moment = 792
linear model = 814557
nonlinear model = 560300

time moment = 793
linear model = 817634
nonlinear model = 561626

time moment = 794
linear model = 820720
nonlinear model = 562952

time moment = 795
linear model = 823813
nonlinear model = 564278

time moment = 796
linear model = 826914
nonlinear model = 565603

time moment = 797
linear model = 830022
nonlinear model = 566927

time moment = 798
linear model = 833139
nonlinear model = 568251

time moment = 799
linear model = 836263
nonlinear model = 569574

time moment = 800
linear model = 839395
nonlinear model = 570897

time moment = 801
linear model = 842535
nonlinear model = 572218

time moment = 802
linear model = 845683
nonlinear model = 573540

time moment = 803
linear model = 848838
nonlinear model = 574860

time moment = 804
linear model = 852001
nonlinear model = 576180

time moment = 805
linear model = 855173
nonlinear model = 577500

time moment = 806
linear model = 858352
nonlinear model = 578818

time moment = 807
linear model = 861539
nonlinear model = 580136

time moment = 808
linear model = 864733
nonlinear model = 581454

time moment = 809
linear model = 867936
nonlinear model = 582770

time moment = 810
linear model = 871147
nonlinear model = 584086

time moment = 811
linear model = 874365
nonlinear model = 585402

time moment = 812
linear model = 877592
nonlinear model = 586716

time moment = 813
linear model = 880826
nonlinear model = 588030

time moment = 814
linear model = 884068
nonlinear model = 589343

time moment = 815
linear model = 887318
nonlinear model = 590656

time moment = 816
linear model = 890577
nonlinear model = 591968

time moment = 817
linear model = 893843
nonlinear model = 593279

time moment = 818
linear model = 897117
nonlinear model = 594589

time moment = 819
linear model = 900399
nonlinear model = 595899

time moment = 820
linear model = 903689
nonlinear model = 597208

time moment = 821
linear model = 906987
nonlinear model = 598516

time moment = 822
linear model = 910294
nonlinear model = 599823

time moment = 823
linear model = 913608
nonlinear model = 601130

time moment = 824
linear model = 916930
nonlinear model = 602436

time moment = 825
linear model = 920260
nonlinear model = 603741

time moment = 826
linear model = 923599
nonlinear model = 605046

time moment = 827
linear model = 926945
nonlinear model = 606349

time moment = 828
linear model = 930299
nonlinear model = 607652

time moment = 829
linear model = 933662
nonlinear model = 608955

time moment = 830
linear model = 937033
nonlinear model = 610256

time moment = 831
linear model = 940411
nonlinear model = 611557

time moment = 832
linear model = 943798
nonlinear model = 612856

time moment = 833
linear model = 947193
nonlinear model = 614156

time moment = 834
linear model = 950596
nonlinear model = 615454

time moment = 835
linear model = 954008
nonlinear model = 616751

time moment = 836
linear model = 957427
nonlinear model = 618048

time moment = 837
linear model = 960855
nonlinear model = 619344

time moment = 838
linear model = 964290
nonlinear model = 620639

time moment = 839
linear model = 967734
nonlinear model = 621933

time moment = 840
linear model = 971186
nonlinear model = 623227

time moment = 841
linear model = 974647
nonlinear model = 624519

time moment = 842
linear model = 978115
nonlinear model = 625811

time moment = 843
linear model = 981592
nonlinear model = 627102

time moment = 844
linear model = 985077
nonlinear model = 628392

time moment = 845
linear model = 988570
nonlinear model = 629682

time moment = 846
linear model = 992072
nonlinear model = 630970

time moment = 847
linear model = 995582
nonlinear model = 632258

time moment = 848
linear model = 999100
nonlinear model = 633545

time moment = 849
linear model = 1.00263e+06
nonlinear model = 634831

time moment = 850
linear model = 1.00616e+06
nonlinear model = 636116

time moment = 851
linear model = 1.0097e+06
nonlinear model = 637400

time moment = 852
linear model = 1.01325e+06
nonlinear model = 638684

time moment = 853
linear model = 1.01681e+06
nonlinear model = 639967

time moment = 854
linear model = 1.02038e+06
nonlinear model = 641248

time moment = 855
linear model = 1.02396e+06
nonlinear model = 642529

time moment = 856
linear model = 1.02754e+06
nonlinear model = 643810

time moment = 857
linear model = 1.03114e+06
nonlinear model = 645089

time moment = 858
linear model = 1.03474e+06
nonlinear model = 646367

time moment = 859
linear model = 1.03835e+06
nonlinear model = 647645

time moment = 860
linear model = 1.04196e+06
nonlinear model = 648921

time moment = 861
linear model = 1.04559e+06
nonlinear model = 650197

time moment = 862
linear model = 1.04923e+06
nonlinear model = 651472

time moment = 863
linear model = 1.05287e+06
nonlinear model = 652746

time moment = 864
linear model = 1.05652e+06
nonlinear model = 654019

time moment = 865
linear model = 1.06018e+06
nonlinear model = 655291

time moment = 866
linear model = 1.06385e+06
nonlinear model = 656563

time moment = 867
linear model = 1.06753e+06
nonlinear model = 657833

time moment = 868
linear model = 1.07121e+06
nonlinear model = 659103

time moment = 869
linear model = 1.07491e+06
nonlinear model = 660371

time moment = 870
linear model = 1.07861e+06
nonlinear model = 661639

time moment = 871
linear model = 1.08232e+06
nonlinear model = 662906

time moment = 872
linear model = 1.08604e+06
nonlinear model = 664172

time moment = 873
linear model = 1.08977e+06
nonlinear model = 665437

time moment = 874
linear model = 1.0935e+06
nonlinear model = 666702

time moment = 875
linear model = 1.09725e+06
nonlinear model = 667965

time moment = 876
linear model = 1.101e+06
nonlinear model = 669227

time moment = 877
linear model = 1.10476e+06
nonlinear model = 670489

time moment = 878
linear model = 1.10854e+06
nonlinear model = 671750

time moment = 879
linear model = 1.11231e+06
nonlinear model = 673009

time moment = 880
linear model = 1.1161e+06
nonlinear model = 674268

time moment = 881
linear model = 1.1199e+06
nonlinear model = 675526

time moment = 882
linear model = 1.1237e+06
nonlinear model = 676783

time moment = 883
linear model = 1.12752e+06
nonlinear model = 678039

time moment = 884
linear model = 1.13134e+06
nonlinear model = 679295

time moment = 885
linear model = 1.13517e+06
nonlinear model = 680549

time moment = 886
linear model = 1.13901e+06
nonlinear model = 681802

time moment = 887
linear model = 1.14286e+06
nonlinear model = 683055

time moment = 888
linear model = 1.14672e+06
nonlinear model = 684306

time moment = 889
linear model = 1.15058e+06
nonlinear model = 685557

time moment = 890
linear model = 1.15446e+06
nonlinear model = 686807

time moment = 891
linear model = 1.15834e+06
nonlinear model = 688056

time moment = 892
linear model = 1.16223e+06
nonlinear model = 689304

time moment = 893
linear model = 1.16613e+06
nonlinear model = 690550

time moment = 894
linear model = 1.17004e+06
nonlinear model = 691797

time moment = 895
linear model = 1.17396e+06
nonlinear model = 693042

time moment = 896
linear model = 1.17788e+06
nonlinear model = 694286

time moment = 897
linear model = 1.18182e+06
nonlinear model = 695529

time moment = 898
linear model = 1.18576e+06
nonlinear model = 696772

time moment = 899
linear model = 1.18972e+06
nonlinear model = 698013

time moment = 900
linear model = 1.19368e+06
nonlinear model = 699254

time moment = 901
linear model = 1.19765e+06
nonlinear model = 700493

time moment = 902
linear model = 1.20163e+06
nonlinear model = 701732

time moment = 903
linear model = 1.20561e+06
nonlinear model = 702970

time moment = 904
linear model = 1.20961e+06
nonlinear model = 704207

time moment = 905
linear model = 1.21362e+06
nonlinear model = 705443

time moment = 906
linear model = 1.21763e+06
nonlinear model = 706678

time moment = 907
linear model = 1.22165e+06
nonlinear model = 707912

time moment = 908
linear model = 1.22569e+06
nonlinear model = 709145

time moment = 909
linear model = 1.22973e+06
nonlinear model = 710377

time moment = 910
linear model = 1.23378e+06
nonlinear model = 711609

time moment = 911
linear model = 1.23784e+06
nonlinear model = 712839

time moment = 912
linear model = 1.2419e+06
nonlinear model = 714068

time moment = 913
linear model = 1.24598e+06
nonlinear model = 715297

time moment = 914
linear model = 1.25007e+06
nonlinear model = 716525

time moment = 915
linear model = 1.25416e+06
nonlinear model = 717751

time moment = 916
linear model = 1.25826e+06
nonlinear model = 718977

time moment = 917
linear model = 1.26238e+06
nonlinear model = 720202

time moment = 918
linear model = 1.2665e+06
nonlinear model = 721426

time moment = 919
linear model = 1.27063e+06
nonlinear model = 722649

time moment = 920
linear model = 1.27477e+06
nonlinear model = 723871

time moment = 921
linear model = 1.27891e+06
nonlinear model = 725092

time moment = 922
linear model = 1.28307e+06
nonlinear model = 726312

time moment = 923
linear model = 1.28724e+06
nonlinear model = 727532

time moment = 924
linear model = 1.29141e+06
nonlinear model = 728750

time moment = 925
linear model = 1.2956e+06
nonlinear model = 729968

time moment = 926
linear model = 1.29979e+06
nonlinear model = 731184

time moment = 927
linear model = 1.30399e+06
nonlinear model = 732400

time moment = 928
linear model = 1.3082e+06
nonlinear model = 733615

time moment = 929
linear model = 1.31242e+06
nonlinear model = 734828

time moment = 930
linear model = 1.31665e+06
nonlinear model = 736041

time moment = 931
linear model = 1.32089e+06
nonlinear model = 737253

time moment = 932
linear model = 1.32514e+06
nonlinear model = 738464

time moment = 933
linear model = 1.3294e+06
nonlinear model = 739675

time moment = 934
linear model = 1.33366e+06
nonlinear model = 740884

time moment = 935
linear model = 1.33794e+06
nonlinear model = 742092

time moment = 936
linear model = 1.34222e+06
nonlinear model = 743300

time moment = 937
linear model = 1.34651e+06
nonlinear model = 744506

time moment = 938
linear model = 1.35082e+06
nonlinear model = 745712

time moment = 939
linear model = 1.35513e+06
nonlinear model = 746916

time moment = 940
linear model = 1.35945e+06
nonlinear model = 748120

time moment = 941
linear model = 1.36378e+06
nonlinear model = 749323

time moment = 942
linear model = 1.36812e+06
nonlinear model = 750525

time moment = 943
linear model = 1.37247e+06
nonlinear model = 751726

time moment = 944
linear model = 1.37682e+06
nonlinear model = 752926

time moment = 945
linear model = 1.38119e+06
nonlinear model = 754126

time moment = 946
linear model = 1.38557e+06
nonlinear model = 755324

time moment = 947
linear model = 1.38995e+06
nonlinear model = 756522

time moment = 948
linear model = 1.39435e+06
nonlinear model = 757718

time moment = 949
linear model = 1.39875e+06
nonlinear model = 758914

time moment = 950
linear model = 1.40316e+06
nonlinear model = 760108

time moment = 951
linear model = 1.40758e+06
nonlinear model = 761302

time moment = 952
linear model = 1.41202e+06
nonlinear model = 762495

time moment = 953
linear model = 1.41646e+06
nonlinear model = 763688

time moment = 954
linear model = 1.42091e+06
nonlinear model = 764879

time moment = 955
linear model = 1.42537e+06
nonlinear model = 766069

time moment = 956
linear model = 1.42983e+06
nonlinear model = 767258

time moment = 957
linear model = 1.43431e+06
nonlinear model = 768447

time moment = 958
linear model = 1.4388e+06
nonlinear model = 769635

time moment = 959
linear model = 1.4433e+06
nonlinear model = 770821

time moment = 960
linear model = 1.4478e+06
nonlinear model = 772007

time moment = 961
linear model = 1.45232e+06
nonlinear model = 773192

time moment = 962
